# G5 investigation: python3 tools/duct_reference.py data/reference.json
# date 2026-09-15T12:16:55Z; python 3.10.12 numpy 1.24.3 scipy 1.11.3 mpmath 1.3.0

K single-series (mpmath, 40 digits)       = 0.035144253738788428897
K double-series, m,n <= 399 (the gate)    = 0.035144253311625   rel. diff 1.215e-08
K double-series, m,n <= 1999              = 0.035144253735367
G = -dp/dx = U mu / (K a^2)               = 2.845415376956
Fanning f Re = G D_h^2 / (2 mu U) = 1/(2K) = 14.227077   (Shah & London: 14.227)
Darcy  f Re = 4 x Fanning                  = 56.90831   (56.91)
u_max = u(a/2, a/2), single series         = 2.096256014684   u_max/U (Shah & London: 2.0962)
u_max, double series (399)                 = 2.096255957353   rel. diff 2.735e-08
Re = rho U a / mu = 10; D_h = 4A/P = 1 a; Re_Dh = 10
mean velocity by 400x400 Gauss quadrature  = 1.00000000000004   (U = 1; flow rate Q = rho U a^2 = 1.00000000000004)
single series: max |lap u + G/mu|/(G/mu) at 40 random points = 1.684e-10;  max |u| on walls = 5.997e-13;  max |u(y,z) - u(z,y)| = 7.678e-13

 n  | max|D399 - S| at centres | max|S2001 - S| | mean of centre values - 1 | (h^2/24) G/mu | mean of cell averages - 1 | max|avg(S) - avg(D1999)| | max(centre - average)  min(centre - average)
  8 | 2.940e-07                | 8.882e-16      | +1.847726e-02             | 1.852484e-02 | +0.000e+00                | 3.891e-10                 | +1.851757e-02  +1.812041e-02
 12 | 1.975e-07                | 2.220e-15      | +8.222879e-03             | 8.233262e-03 | +0.000e+00                | 5.862e-10                 | +8.232329e-03  +8.053638e-03
 16 | 4.399e-08                | 2.220e-15      | +4.627704e-03             | 4.631210e-03 | -1.110e-16                | 7.773e-10                 | +4.630991e-03  +4.530183e-03
 24 | 5.139e-07                | 0.000e+00      | +2.057561e-03             | 2.058316e-03 | +0.000e+00                | 1.153e-09                 | +2.058287e-03  +2.013417e-03
 32 | 9.172e-07                | 0.000e+00      | +1.157550e-03             | 1.157802e-03 | +0.000e+00                | 1.575e-09                 | +1.157796e-03  +1.132547e-03
 48 | 1.590e-06                | 0.000e+00      | +5.145252e-04             | 5.145789e-04 | -2.220e-16                | 2.275e-09                 | +5.145780e-04  +5.033543e-04
 64 | 2.213e-06                | 0.000e+00      | +2.894328e-04             | 2.894506e-04 | +0.000e+00                | 3.025e-09                 | +2.894504e-04  +2.831368e-04
 96 | 2.997e-06                | 0.000e+00      | +1.286410e-04             | 1.286447e-04 | -2.220e-16                | 4.729e-09                 | +1.286447e-04  +1.258386e-04
128 | 1.084e-06                | 0.000e+00      | +7.236141e-05             | 7.236266e-05 | +0.000e+00                | 5.771e-09                 | +7.236265e-05  +7.078419e-05
192 | 4.642e-06                | 1.374e-15      | +3.216092e-05             | 3.216118e-05 | +0.000e+00                | 9.863e-09                 | +3.216118e-05  +3.145964e-05
256 | 2.077e-06                | 4.232e-14      | +1.809058e-05             | 1.809066e-05 | -1.110e-16                | 1.106e-08                 | +1.809066e-05  +1.769605e-05
# exit: 0
