== release: 100% tests passed, 0 tests failed out of 1923 | ctest exit 0  (184 s)
== debug_gui: 100% tests passed, 0 tests failed out of 1975 | ctest exit 0  (1683 s)
== asan_ubsan: 100% tests passed, 0 tests failed out of 1923 | ctest exit 0  (3806 s)
# sanitizer diagnostics: AddressSanitizer 0, UBSan runtime errors 0, LeakSanitizer 0
1090
NEW           cases/annular_sector_conduction_multiblock/results/fields.csv
NEW           cases/annular_sector_conduction_multiblock/results/metadata.json
NEW           cases/annular_sector_conduction_multiblock/results/residuals.csv
NEW           cases/annular_sector_conduction_multiblock/results/solution.vtk
NEW           cases/channel_transpiration_graded/results/fields.csv
NEW           cases/channel_transpiration_graded/results/metadata.json
NEW           cases/channel_transpiration_graded/results/residuals.csv
NEW           cases/channel_transpiration_graded/results/solution.vtk
NEW           cases/compressible_channel_coupled/results/fields.csv
NEW           cases/compressible_channel_coupled/results/metadata.json
NEW           cases/compressible_channel_coupled/results/residuals.csv
NEW           cases/compressible_channel_coupled/results/solution.vtk
NEW           cases/compressible_validation/results/fields.csv
NEW           cases/compressible_validation/results/metadata.json
NEW           cases/compressible_validation/results/residuals.csv
NEW           cases/compressible_validation/results/solution.vtk
NEW           cases/curved_channel_multiblock/results/fields.csv
NEW           cases/curved_channel_multiblock/results/metadata.json
NEW           cases/curved_channel_multiblock/results/residuals.csv
NEW           cases/curved_channel_multiblock/results/solution.vtk
NEW           cases/duct_3d/results/fields.csv
NEW           cases/duct_3d/results/metadata.json
NEW           cases/duct_3d/results/residuals.csv
NEW           cases/duct_3d/results/solution.vtk
NEW           cases/heated_cavity/results/fields.csv
NEW           cases/heated_cavity/results/metadata.json
NEW           cases/heated_cavity/results/residuals.csv
NEW           cases/heated_cavity/results/solution.vtk
NEW           cases/heated_species_diffusion/results/fields.csv
NEW           cases/heated_species_diffusion/results/metadata.json
